ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From JHLibrary:
* .DS_Store
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/runConfigurations.xml
* .idea/vcs.xml
* .idea/workspace.xml
* pom.xml
* proguard-project.txt
From XaviRigau-SynchronizedScrolling-library:
* .gitignore
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/com/
* doc/com/xrigau/
* doc/com/xrigau/syncscrolling/
* doc/com/xrigau/syncscrolling/view/
* doc/com/xrigau/syncscrolling/view/EnhancedScrollView.html
* doc/com/xrigau/syncscrolling/view/SynchronizedRelativeLayout.Gravity.html
* doc/com/xrigau/syncscrolling/view/SynchronizedRelativeLayout.html
* doc/com/xrigau/syncscrolling/view/class-use/
* doc/com/xrigau/syncscrolling/view/class-use/EnhancedScrollView.html
* doc/com/xrigau/syncscrolling/view/class-use/SynchronizedRelativeLayout.Gravity.html
* doc/com/xrigau/syncscrolling/view/class-use/SynchronizedRelativeLayout.html
* doc/com/xrigau/syncscrolling/view/package-frame.html
* doc/com/xrigau/syncscrolling/view/package-summary.html
* doc/com/xrigau/syncscrolling/view/package-tree.html
* doc/com/xrigau/syncscrolling/view/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-2.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/stylesheet.css
* proguard-project.txt
From loan:
* .DS_Store
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* jHLibrary/
* jHLibrary/build.gradle
* jHLibrary/libs/
* jHLibrary/libs/androidmarketapi-0.6.jar
* jHLibrary/libs/commons-codec-1.6.jar
* jHLibrary/libs/commons-logging-1.1.3.jar
* jHLibrary/libs/fluent-hc-4.3.1.jar
* jHLibrary/libs/httpclient-4.3.1.jar
* jHLibrary/libs/httpclient-cache-4.3.1.jar
* jHLibrary/libs/httpcore-4.3.jar
* jHLibrary/libs/httpmime-4.3.1.jar
* jHLibrary/libs/twitter4j-core-3.0.4-SNAPSHOT.jar
* jHLibrary/libs/twitter4j-media-support-3.0.4-SNAPSHOT.jar
* jHLibrary/src/
* jHLibrary/src/main/
* jHLibrary/src/main/AndroidManifest.xml
* jHLibrary/src/main/assets/
* jHLibrary/src/main/assets/auth-config.properties
* jHLibrary/src/main/java/
* jHLibrary/src/main/java/com/
* jHLibrary/src/main/java/com/byarger/
* jHLibrary/src/main/java/com/byarger/exchangeit/
* jHLibrary/src/main/java/com/byarger/exchangeit/EasySSLSocketFactory.java
* jHLibrary/src/main/java/com/byarger/exchangeit/EasyX509TrustManager.java
* jHLibrary/src/main/java/com/jhlibrary/
* jHLibrary/src/main/java/com/jhlibrary/CommonApplication.java
* jHLibrary/src/main/java/com/jhlibrary/activity/
* jHLibrary/src/main/java/com/jhlibrary/activity/BaseActivity.java
* jHLibrary/src/main/java/com/jhlibrary/adapter/
* jHLibrary/src/main/java/com/jhlibrary/adapter/IconTextAdapter.java
* jHLibrary/src/main/java/com/jhlibrary/constant/
* jHLibrary/src/main/java/com/jhlibrary/constant/Key.java
* jHLibrary/src/main/java/com/jhlibrary/facebook/
* jHLibrary/src/main/java/com/jhlibrary/facebook/activity/
* jHLibrary/src/main/java/com/jhlibrary/facebook/activity/MainActivity.java
* jHLibrary/src/main/java/com/jhlibrary/facebook/fragment/
* jHLibrary/src/main/java/com/jhlibrary/facebook/fragment/SelectionFragment.java
* jHLibrary/src/main/java/com/jhlibrary/facebook/fragment/SplashFragment.java
* jHLibrary/src/main/java/com/jhlibrary/fragment/
* jHLibrary/src/main/java/com/jhlibrary/fragment/FacebookFragment.java
* jHLibrary/src/main/java/com/jhlibrary/gcm/
* jHLibrary/src/main/java/com/jhlibrary/gcm/GCMIntentService.java
* jHLibrary/src/main/java/com/jhlibrary/gcm/GCMRedirectedBroadcastReceiver.java
* jHLibrary/src/main/java/com/jhlibrary/model/
* jHLibrary/src/main/java/com/jhlibrary/model/IconTextItem.java
* jHLibrary/src/main/java/com/jhlibrary/slidingmenu/
* jHLibrary/src/main/java/com/jhlibrary/slidingmenu/activity/
* jHLibrary/src/main/java/com/jhlibrary/slidingmenu/activity/SlidingBaseActivity.java
* jHLibrary/src/main/java/com/jhlibrary/util/
* jHLibrary/src/main/java/com/jhlibrary/util/ActivityManager.java
* jHLibrary/src/main/java/com/jhlibrary/util/AesCrypto.java
* jHLibrary/src/main/java/com/jhlibrary/util/AndroidHttpClient.java
* jHLibrary/src/main/java/com/jhlibrary/util/ByteUtils.java
* jHLibrary/src/main/java/com/jhlibrary/util/CommonDialogs.java
* jHLibrary/src/main/java/com/jhlibrary/util/ImageDownloaderTask.java
* jHLibrary/src/main/java/com/jhlibrary/util/ImageHelper.java
* jHLibrary/src/main/java/com/jhlibrary/util/MediaScanner.java
* jHLibrary/src/main/java/com/jhlibrary/util/SHA1Utils.java
* jHLibrary/src/main/java/com/jhlibrary/util/Util.java
* jHLibrary/src/main/java/com/jhlibrary/viewontop/
* jHLibrary/src/main/java/com/jhlibrary/viewontop/BaseViewOnTopService.java
* jHLibrary/src/main/java/com/slidingmenu/
* jHLibrary/src/main/java/com/slidingmenu/lib/
* jHLibrary/src/main/java/com/slidingmenu/lib/CanvasTransformerBuilder.java
* jHLibrary/src/main/java/com/slidingmenu/lib/CustomViewAbove.java
* jHLibrary/src/main/java/com/slidingmenu/lib/CustomViewBehind.java
* jHLibrary/src/main/java/com/slidingmenu/lib/MenuInterface.java
* jHLibrary/src/main/java/com/slidingmenu/lib/SlidingMenu.java
* jHLibrary/src/main/java/com/slidingmenu/lib/app/
* jHLibrary/src/main/java/com/slidingmenu/lib/app/SlidingActivity.java
* jHLibrary/src/main/java/com/slidingmenu/lib/app/SlidingActivityBase.java
* jHLibrary/src/main/java/com/slidingmenu/lib/app/SlidingActivityHelper.java
* jHLibrary/src/main/java/com/slidingmenu/lib/app/SlidingFragmentActivity.java
* jHLibrary/src/main/java/com/slidingmenu/lib/app/SlidingListActivity.java
* jHLibrary/src/main/java/com/slidingmenu/lib/app/SlidingPreferenceActivity.java
* jHLibrary/src/main/res/
* jHLibrary/src/main/res/.DS_Store
* jHLibrary/src/main/res/drawable-hdpi/
* jHLibrary/src/main/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* jHLibrary/src/main/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* jHLibrary/src/main/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* jHLibrary/src/main/res/drawable-hdpi/indicator.png
* jHLibrary/src/main/res/drawable-ldpi/
* jHLibrary/src/main/res/drawable-ldpi/indicator.png
* jHLibrary/src/main/res/drawable-mdpi/
* jHLibrary/src/main/res/drawable-mdpi/indicator.png
* jHLibrary/src/main/res/drawable-xhdpi/
* jHLibrary/src/main/res/drawable-xhdpi/bg_dialog_textarea.9.png
* jHLibrary/src/main/res/drawable-xhdpi/indicator.png
* jHLibrary/src/main/res/drawable-xhdpi/navigation_cancel.png
* jHLibrary/src/main/res/drawable-xhdpi/qwer.png
* jHLibrary/src/main/res/drawable/
* jHLibrary/src/main/res/drawable/action_eating.png
* jHLibrary/src/main/res/drawable/action_location.png
* jHLibrary/src/main/res/drawable/action_people.png
* jHLibrary/src/main/res/drawable/border_black.xml
* jHLibrary/src/main/res/drawable/border_blue.xml
* jHLibrary/src/main/res/drawable/button_border.xml
* jHLibrary/src/main/res/drawable/com_facebook_button.xml
* jHLibrary/src/main/res/drawable/facebook.png
* jHLibrary/src/main/res/drawable/icon.png
* jHLibrary/src/main/res/drawable/new_indicator.xml
* jHLibrary/src/main/res/drawable/sc.png
* jHLibrary/src/main/res/drawable/shadow.xml
* jHLibrary/src/main/res/drawable/shadowright.xml
* jHLibrary/src/main/res/layout/
* jHLibrary/src/main/res/layout/.DS_Store
* jHLibrary/src/main/res/layout/activity_facebook_main.xml
* jHLibrary/src/main/res/layout/activity_twitter_main.xml
* jHLibrary/src/main/res/layout/activity_twitter_webview.xml
* jHLibrary/src/main/res/layout/dialog_activity.xml
* jHLibrary/src/main/res/layout/fragment_selection.xml
* jHLibrary/src/main/res/layout/fragment_splash.xml
* jHLibrary/src/main/res/layout/list.xml
* jHLibrary/src/main/res/layout/list_grid.xml
* jHLibrary/src/main/res/layout/menu_frame.xml
* jHLibrary/src/main/res/layout/menu_frame_two.xml
* jHLibrary/src/main/res/layout/pager.xml
* jHLibrary/src/main/res/layout/row.xml
* jHLibrary/src/main/res/layout/slidingmenumain.xml
* jHLibrary/src/main/res/layout/top_layout_webview.xml
* jHLibrary/src/main/res/layout/view_base_view_on_top.xml
* jHLibrary/src/main/res/layout/view_imageview_password.xml
* jHLibrary/src/main/res/layout/view_input_imageview_password.xml
* jHLibrary/src/main/res/layout/view_input_password.xml
* jHLibrary/src/main/res/layout/view_setting_password.xml
* jHLibrary/src/main/res/menu/
* jHLibrary/src/main/res/menu/activity_main.xml
* jHLibrary/src/main/res/values-land/
* jHLibrary/src/main/res/values-land/dimens.xml
* jHLibrary/src/main/res/values-large-land/
* jHLibrary/src/main/res/values-large-land/dimens.xml
* jHLibrary/src/main/res/values-large/
* jHLibrary/src/main/res/values-large/dimens.xml
* jHLibrary/src/main/res/values-sw600dp/
* jHLibrary/src/main/res/values-sw600dp/dimens.xml
* jHLibrary/src/main/res/values-sw720dp-land/
* jHLibrary/src/main/res/values-sw720dp-land/dimens.xml
* jHLibrary/src/main/res/values-v11/
* jHLibrary/src/main/res/values-v11/styles.xml
* jHLibrary/src/main/res/values-v14/
* jHLibrary/src/main/res/values-v14/styles.xml
